"","IR11_1","IR11_2","IR11_3","IR11_4","IR11_5","IR11_6","IR11_7","IR11_8","IR11_9","IR11_10","IR11_11","IR11_12","IR11_13","IR11_14","IR11_15","IR11_16","IR12_1","IR12_2","IR12_3","IR12_4","IR12_5","IR12_6","IR12_7","IR12_8","IR12_9","IR12_10","IR12_11","IR12_12","IR12_13","IR12_14","IR12_15","IR12_16","IR21_1","IR21_2","IR21_3","IR21_4","IR21_5","IR21_6","IR21_7","IR21_8","IR21_9","IR21_10","IR21_11","IR21_12","IR21_13","IR21_14","IR21_15","IR21_16","IR22_1","IR22_2","IR22_3","IR22_4","IR22_5","IR22_6","IR22_7","IR22_8","IR22_9","IR22_10","IR22_11","IR22_12","IR22_13","IR22_14","IR22_15","IR22_16"
"112",0.0263583802122312,0.0296529903611445,0.0318209389221329,0.0320334181784878,0.0323127942191719,0.0325061823793047,0.0325623028905498,0.032564127746839,0.0325419806235105,0.0325313300103454,0.0325290404665173,0.0325308757154255,0.0325323870553307,0.0325328467866294,0.032532714340936,0.0325325143193722,0.00245827699800581,0.00190336224104443,0.000216121065068154,-0.000252102152425574,-0.000293250215712475,-8.77644640133872e-05,1.28935429884009e-05,3.36048103274029e-05,1.58161211438444e-05,8.37395470900716e-07,-3.67233536302657e-06,-2.43354546181794e-06,-4.8075132144352e-07,3.46842011569663e-07,3.37444500821997e-07,1.101993123182e-07,0.0245194527406518,0.0268830023754211,0.0284599444160234,0.0280227860130275,0.0280782617791257,0.0282170748278202,0.0283146387713453,0.0283462835262157,0.0283338572485972,0.028320609467669,0.0283144436991705,0.0283146518627511,0.0283162055147992,0.0283171305538593,0.0283172616424313,0.0283170993991402,0.00726109028958588,0.00842603877505138,0.00717307775608158,0.00630357220024699,0.00596970148509218,0.00608403752135759,0.00620972674903294,0.00626885627957873,0.00626710073799335,0.00625186465994268,0.00624284521552202,0.00624150303452691,0.00624307354447529,0.00624435902479147,0.0062447229321367,0.00624459974734505
"124",0.0298419541502058,0.0308971756704607,0.0350941050272853,0.0374567751906615,0.0387332565599942,0.0378632234913455,0.0370993880225933,0.0401586328697218,0.0399533803501443,0.0411754512252968,0.0421662698795415,0.0423575574338846,0.0427508962835741,0.0427535001710535,0.0432307619672121,0.0432664549877055,0.00535311090313088,0.00651386560332007,0.00553200081513787,0.00347104199834049,0.0016377679559517,0.00373790679026297,0.00129853031961384,0.00231875114190366,0.00202248259459655,0.00162363340882236,0.00144391625184538,0.000994936465539827,0.00121333233971976,0.000732062464954532,0.000809485753418952,0.000689026744319122,0.0281632612922743,0.0283033508808682,0.032239834141037,0.0338706631256716,0.0345385337210865,0.0333837447577781,0.0316658242472144,0.0339943535458807,0.033296646448109,0.0341894849743072,0.0348709001714083,0.0348085690967575,0.034989959376786,0.0347031004720517,0.0349687090106769,0.034830592398463,0.00977614624971411,0.0121492305404087,0.0118449340191222,0.00993865118211876,0.00800051437852434,0.0104467464732405,0.00849155240779788,0.00999818012261952,0.00994118888013226,0.00972024464860408,0.00969462501373081,0.0093124150489801,0.00969345644281793,0.0093390571761356,0.0095229818716148,0.00948168927238617
"128",0.0279775527454454,0.0286179468575125,0.0322250776183628,0.0337419080243003,0.0337712934461548,0.0330625029660923,0.0315610798660754,0.0340825930015561,0.0333224208377903,0.0336390081303862,0.0342084291176,0.0335077079383701,0.0338465479828457,0.0335561991397959,0.0337562139073421,0.0336503282335317,-0.00162279745470382,-0.00158467669928639,-0.00199844379601954,-0.00284719911275877,-0.00205223658703486,0.00153139766972129,-0.000381328744117841,0.000469946850841474,0.000371231943669373,-0.000392080008167962,-0.000600015267517815,0.000146052506122438,-8.75438516888813e-05,1.70594558094322e-05,0.000210149104071271,2.39278338720626e-05,0.0270421948631386,0.0271449418171512,0.0306722815541239,0.0317811857178212,0.0310401655780713,0.0305162626222648,0.0282223403576457,0.0305002741676616,0.029726522648325,0.0300028740454434,0.030485196952158,0.0299175285652316,0.0301810005772938,0.029816679937033,0.0300317630134993,0.0299202759393629,0.00360267764614972,0.00430830913128323,0.00433970293751457,0.00370352640777025,0.00393914243515125,0.00671144040885658,0.00573257292986998,0.00647810497041234,0.00645718638938886,0.00585604435868315,0.00557887696077628,0.00596465717382218,0.00597181629548068,0.005995137596034,0.00619100476120272,0.00608421128219541
"132",0.0281765841974034,0.028758685235139,0.0324225027612097,0.0358282334395571,0.038613540413286,0.0383930085211929,0.0381688313473699,0.0393634252245006,0.0392263674749288,0.0399831877689771,0.0401958995550933,0.0401429211556337,0.0406680890042601,0.0407132594625764,0.0408385968910951,0.0409965001420576,0.0071973219494526,0.00725725847193996,0.0055150839525465,0.00492416474709561,0.0031943742666239,0.00538568481203396,0.0027104178048557,0.00169395685611891,0.00167716066980903,0.000621554308962151,0.000667868871512843,0.000383325183704018,0.000308201923757233,0.000356102577617309,0.000244743459998621,0.000221841887776307,0.0262274588499863,0.0256111019695759,0.028659767320339,0.0310703578086135,0.0337696757431801,0.0334111824178165,0.0326194693239854,0.0336381220303181,0.0332717762912157,0.0338284946224184,0.0339785147593975,0.0338536641793601,0.0343309751411935,0.0343424929720077,0.0344333893110183,0.0345554596114188,0.0112459579633792,0.0129728647492241,0.0119276905928728,0.0119539148062453,0.00985123907251184,0.0120803490908027,0.00952718655262001,0.0085659855140546,0.00873454179055849,0.00780615407557535,0.00792031944437377,0.00765938631067269,0.00762752080555215,0.00770276660178789,0.00761400228168139,0.00762384059862676
"134",0.0285748061020541,0.0295235673592201,0.0329614852658889,0.0352190044010504,0.0363497280275417,0.0353083667313491,0.0331889799653136,0.0359037246601471,0.0352545300797166,0.0358381681818197,0.0364323039816557,0.0366885902691241,0.0368524016385268,0.036584726715971,0.0370125725612071,0.0369160375944603,0.00717924044692787,0.00685560469273254,0.00594868073762413,0.00215989044139148,-2.35055208202079e-05,0.00336672527924688,0.00188372151438573,0.00246531947130842,0.00251963892477727,0.0018185317450701,0.00135731513912262,0.000564247113817391,0.000977534941311064,0.000680313187657669,0.00067357393305893,0.000731409955552325,0.0267725004649952,0.0268872289642961,0.0300647580267158,0.0315499319147494,0.0322083652171909,0.0309312738057842,0.0283765955081569,0.0306301637593058,0.0296519277033985,0.0300258465728139,0.0303891638163585,0.0304652056047195,0.0305197942722965,0.0301113342611541,0.0304127001092252,0.0302148208656399,0.0115503702962285,0.0127385589470931,0.0127654607942669,0.00985118259405233,0.00762669407761286,0.0112962386031976,0.0101468808890537,0.0112816482475845,0.011762760796322,0.0113603496901322,0.0111925297402866,0.0105217488357745,0.0110558615670241,0.0108914384357692,0.0110123038709954,0.0111893837831748
"136",0.0263425450225587,0.030361712550823,0.0339638081403297,0.0363947711892553,0.036794953530797,0.0387473740331341,0.0373654666138492,0.0395065110609305,0.0401507371854278,0.0408665951703825,0.0416815030293387,0.041547091183435,0.0419751103905172,0.0418944295427141,0.0419934804613322,0.0420725540679048,0.00347879510293433,0.00274427032681151,0.000126245117671016,-6.01434291484021e-05,-0.00192645531169687,0.000532854209432242,-0.000802876193616894,-0.000573628992971016,0.000273130006376575,-0.000417911343687852,3.01360216660189e-05,-0.000184058071305429,-0.000146414202768595,-9.13160862178032e-05,-0.000118592656939984,-3.48258816006813e-05,0.0246601385610133,0.0276123713294881,0.0306676352926689,0.0325229469731144,0.0327320911299219,0.0344908994564267,0.0325189203491089,0.0338810644284908,0.0341128042446051,0.0345012071471499,0.0350751934977523,0.0348154821086228,0.0350892259142994,0.0348979502621058,0.0349011540554955,0.0348953581638764,0.00795779925160769,0.0084431399289317,0.00597540995755179,0.00658004185830326,0.00471890765250167,0.00728204195106953,0.00645037944448177,0.00663947382448614,0.00750960503416606,0.00701266359219306,0.00745346050241031,0.00728142320915177,0.00736310378170453,0.00740925809203613,0.00738611118986724,0.00747677684586617
"138",0.0296294084186406,0.0307449101958286,0.0348182642175079,0.0357653483575494,0.0363604540550466,0.0354425481565221,0.0339973662109283,0.0365933869857808,0.0358739478619409,0.0368778168291175,0.037213074051406,0.037077935561743,0.0372949393853369,0.0371570662089913,0.0375117402953495,0.0374138865602696,0.0010471709324691,0.00206258211605161,0.00281301641303431,0.000884761431351726,-0.000732365995281978,0.00321844680546935,0.0012989217997448,0.00125677030717448,0.000926421521812238,0.000475891144821144,0.000281618603905215,0.000303397203435315,0.000712319585142972,0.000334672096322504,0.000368021907792755,0.000237859690635865,0.0284005623419373,0.0286473937173412,0.0325537848252803,0.0327272760529001,0.0328565959613826,0.0315669942228316,0.02930267362864,0.0313987942234569,0.0303687233710363,0.0311895946760535,0.0313219745238653,0.0310398844163677,0.0310786550768977,0.0307392790671629,0.0309819899485257,0.0307907838230445,0.00596848730881537,0.00830767092210105,0.009354304688506,0.00746268456317137,0.00570649862087366,0.00989053060572847,0.00874395091825164,0.00929249488101566,0.00910302320091966,0.00872631791188798,0.00856938867582704,0.00862365677744675,0.00921412784754893,0.00900173521878726,0.00912975753118906,0.00903645289675397
"144",0.0237395988481211,0.0271654410288516,0.0304462719053171,0.0316774376690391,0.0324379493671247,0.0331007770492278,0.033294820863623,0.0334269738838212,0.0335015726973754,0.0335408562760019,0.0335641114443713,0.0335745989561575,0.03358086524982,0.0335843375983719,0.0335861373403828,0.0335871325288826,0.00374526449223124,0.00271057203129127,-1.74329965940082e-05,0.000259840561199934,0.000232050018662894,0.000125393735812865,6.05369782684085e-05,1.89283107233842e-05,1.73940627864288e-05,1.00799852147818e-05,4.60950446481662e-06,2.47401762778354e-06,1.29436714209263e-06,7.93729652321041e-07,4.15582217524018e-07,2.09486858198189e-07,0.0213531211873902,0.0240834487155448,0.0268940101834703,0.0273441431124611,0.0277779581643967,0.0282590057039859,0.0283505286075372,0.0284241737679579,0.0284623247759389,0.0284841536317326,0.0284977741310634,0.0285028100780806,0.0285061382691321,0.0285079958687729,0.0285089512596383,0.0285094824855881,0.00840649607871165,0.00844722715897244,0.00591590151727044,0.00628972272588047,0.00636654929168416,0.0063492899851836,0.00630193466478179,0.00626902086505074,0.00627516958147372,0.00627209706014969,0.0062688404112772,0.00626755540402758,0.00626692193218857,0.00626676142034272,0.00626654938610563,0.0062664303478855
"146",0.0292355236480582,0.0316863150812055,0.0343388211095115,0.0358450036447142,0.0366284681806575,0.035831070448693,0.0329275274684301,0.0359861431203036,0.0359477072668703,0.0366622175436749,0.0371762893355754,0.0375906721542967,0.0379201197834945,0.0375881062496434,0.037982942215851,0.0380085978165477,0.00573385783603567,0.00761829567292864,0.00545404502853161,0.00474785032229091,0.00310684824093583,0.00495759878159916,0.00238451710089723,0.00231697058771245,0.0024188749198335,0.00148125631110118,0.00124096551103131,0.00126499224671241,0.00115499847384939,0.000770427121740975,0.000820251702145981,0.000584226363694596,0.0276030076986276,0.0288892748461162,0.0312632179884948,0.0320528569272935,0.0324309574317748,0.0314131733306766,0.0280634158649512,0.0305618887129934,0.0302538979909592,0.0306833693919673,0.0309739011154053,0.0312868334890094,0.0314433600316208,0.0309888292335971,0.0312931872109275,0.0312061453599484,0.0103176815029892,0.0133766621541522,0.0117691845378051,0.0121734617310546,0.0104698248558775,0.0123402757601961,0.0109189985862231,0.0110151016387223,0.0112303220619702,0.0107978667764487,0.0105287712255758,0.0106175827955543,0.0108374505210806,0.0104751428601826,0.0105936083126728,0.0105315370263231
"156",0.00480309933906044,0.00496158355893711,0.00509162555624515,0.00546904796789484,0.00550796088484327,0.00552209220312191,0.00555143301378192,0.00555718645352715,0.0055588079200014,0.00556106520692529,0.00556171500135753,0.0055619054262663,0.00556208471860716,0.00556214947647271,0.00556217049923891,0.00556218545103355,0.00107918799632721,9.50477457983281e-06,-0.000101551383505548,8.62071496093343e-05,1.7265303630567e-05,-8.18275169131993e-06,4.69888130337135e-06,2.02654590308171e-06,-3.22717509494393e-07,2.61030038305614e-07,1.67992900461495e-07,6.66346376851574e-10,1.84493178908831e-08,1.31038545528687e-08,1.62133445239103e-09,1.56218159450334e-09,0.00360917761216777,0.00333923967139731,0.00312860654833415,0.00329138988564595,0.00326772005160498,0.00324550891663594,0.00325232489599486,0.00325055903832281,0.00324869667233878,0.00324890682442753,0.00324877023092195,0.00324862275464864,0.00324861978708669,0.00324860824203863,0.00324859662949963,0.00324859513089159,0.00391553052906058,0.00385565377239777,0.00370201431162263,0.00389819161449249,0.00389751109090904,0.00388352225083905,0.0038938270962332,0.00389413594630142,0.00389313592050825,0.00389370232776391,0.00389375227902102,0.003893687034268,0.00389371896251655,0.00389372450004069,0.00389372055588331,0.00389372238407989
